A photon of wavelength 192 nm has an energy of ___ J.,1.04 x 10<sup>-18</sup>,8.01 x 10<sup>-19</sup>,6.45 x 10<sup>-19</sup>,7.76 x 10<sup>-19</sup>,4.50 x 10<sup>-19</sup>
A photon of wavelength 248 nm has an energy of ___ J.,8.01 x 10<sup>-19</sup>,6.45 x 10<sup>-19</sup>,7.76 x 10<sup>-19</sup>,4.50 x 10<sup>-19</sup>,3.78 x 10<sup>-19</sup>
A photon of wavelength 308 nm has an energy of ___ J.,6.45 x 10<sup>-19</sup>,7.76 x 10<sup>-19</sup>,4.50 x 10<sup>-19</sup>,3.78 x 10<sup>-19</sup>,3.69 x 10<sup>-19</sup>
A photon of wavelength 256 nm has an energy of ___ J.,7.76 x 10<sup>-19</sup>,4.50 x 10<sup>-19</sup>,3.78 x 10<sup>-19</sup>,3.69 x 10<sup>-19</sup>,8.14 x 10<sup>-19</sup>
A photon of wavelength 441 nm has an energy of ___ J.,4.50 x 10<sup>-19</sup>,3.78 x 10<sup>-19</sup>,3.69 x 10<sup>-19</sup>,8.14 x 10<sup>-19</sup>,2.93 x 10<sup>-19</sup>
A photon of wavelength 526 nm has an energy of ___ J.,3.78 x 10<sup>-19</sup>,3.69 x 10<sup>-19</sup>,8.14 x 10<sup>-19</sup>,2.93 x 10<sup>-19</sup>,3.36 x 10<sup>-19</sup>
A photon of wavelength 539 nm has an energy of ___ J.,3.69 x 10<sup>-19</sup>,8.14 x 10<sup>-19</sup>,2.93 x 10<sup>-19</sup>,3.36 x 10<sup>-19</sup>,1.04 x 10<sup>-18</sup>
A photon of wavelength 244 nm has an energy of ___ J.,8.14 x 10<sup>-19</sup>,2.93 x 10<sup>-19</sup>,3.36 x 10<sup>-19</sup>,1.04 x 10<sup>-18</sup>,8.01 x 10<sup>-19</sup>
A photon of wavelength 677 nm has an energy of ___ J.,2.93 x 10<sup>-19</sup>,3.36 x 10<sup>-19</sup>,1.04 x 10<sup>-18</sup>,8.01 x 10<sup>-19</sup>,6.45 x 10<sup>-19</sup>
A photon of wavelength 592 nm has an energy of ___ J.,3.36 x 10<sup>-19</sup>,1.04 x 10<sup>-18</sup>,8.01 x 10<sup>-19</sup>,6.45 x 10<sup>-19</sup>,7.76 x 10<sup>-19</sup>
A photon of wavelength 192 nm has an frequency of ___ s<sup>-1</sup>.,1.56 x 10<sup>+15</sup>,1.21 x 10<sup>+15</sup>,9.73 x 10<sup>+14</sup>,1.17 x 10<sup>+15</sup>,6.80 x 10<sup>+14</sup>
A photon of wavelength 248 nm has an frequency of ___ s<sup>-1</sup>.,1.21 x 10<sup>+15</sup>,9.73 x 10<sup>+14</sup>,1.17 x 10<sup>+15</sup>,6.80 x 10<sup>+14</sup>,5.70 x 10<sup>+14</sup>
A photon of wavelength 308 nm has an frequency of ___ s<sup>-1</sup>.,9.73 x 10<sup>+14</sup>,1.17 x 10<sup>+15</sup>,6.80 x 10<sup>+14</sup>,5.70 x 10<sup>+14</sup>,5.56 x 10<sup>+14</sup>
A photon of wavelength 256 nm has an frequency of ___ s<sup>-1</sup>.,1.17 x 10<sup>+15</sup>,6.80 x 10<sup>+14</sup>,5.70 x 10<sup>+14</sup>,5.56 x 10<sup>+14</sup>,1.23 x 10<sup>+15</sup>
A photon of wavelength 441 nm has an frequency of ___ s<sup>-1</sup>.,6.80 x 10<sup>+14</sup>,5.70 x 10<sup>+14</sup>,5.56 x 10<sup>+14</sup>,1.23 x 10<sup>+15</sup>,4.43 x 10<sup>+14</sup>
A photon of wavelength 526 nm has an frequency of ___ s<sup>-1</sup>.,5.70 x 10<sup>+14</sup>,5.56 x 10<sup>+14</sup>,1.23 x 10<sup>+15</sup>,4.43 x 10<sup>+14</sup>,5.06 x 10<sup>+14</sup>
A photon of wavelength 539 nm has an frequency of ___ s<sup>-1</sup>.,5.56 x 10<sup>+14</sup>,1.23 x 10<sup>+15</sup>,4.43 x 10<sup>+14</sup>,5.06 x 10<sup>+14</sup>,1.56 x 10<sup>+15</sup>
A photon of wavelength 244 nm has an frequency of ___ s<sup>-1</sup>.,1.23 x 10<sup>+15</sup>,4.43 x 10<sup>+14</sup>,5.06 x 10<sup>+14</sup>,1.56 x 10<sup>+15</sup>,1.21 x 10<sup>+15</sup>
A photon of wavelength 677 nm has an frequency of ___ s<sup>-1</sup>.,4.43 x 10<sup>+14</sup>,5.06 x 10<sup>+14</sup>,1.56 x 10<sup>+15</sup>,1.21 x 10<sup>+15</sup>,9.73 x 10<sup>+14</sup>
A photon of wavelength 592 nm has an frequency of ___ s<sup>-1</sup>.,5.06 x 10<sup>+14</sup>,1.56 x 10<sup>+15</sup>,1.21 x 10<sup>+15</sup>,9.73 x 10<sup>+14</sup>,1.17 x 10<sup>+15</sup>
Light with a frequency of 1.56 x 10<sup>15</sup> s<sup>-1</sup> has a wavelength of ___ nm.,192,248,308,256,441
Light with a frequency of 1.21 x 10<sup>15</sup> s<sup>-1</sup> has a wavelength of ___ nm.,248,308,256,441,526
Light with a frequency of 9.73 x 10<sup>14</sup> s<sup>-1</sup> has a wavelength of ___ nm.,308,256,441,526,539
Light with a frequency of 1.17 x 10<sup>15</sup> s<sup>-1</sup> has a wavelength of ___ nm.,256,441,526,539,244
Light with a frequency of 6.80 x 10<sup>14</sup> s<sup>-1</sup> has a wavelength of ___ nm.,441,526,539,244,677
Light with a frequency of 5.70 x 10<sup>14</sup> s<sup>-1</sup> has a wavelength of ___ nm.,526,539,244,677,592
Light with a frequency of 5.56 x 10<sup>14</sup> s<sup>-1</sup> has a wavelength of ___ nm.,539,244,677,592,192
Light with a frequency of 1.23 x 10<sup>15</sup> s<sup>-1</sup> has a wavelength of ___ nm.,244,677,592,192,248
Light with a frequency of 4.43 x 10<sup>14</sup> s<sup>-1</sup> has a wavelength of ___ nm.,677,592,192,248,308
Light with a frequency of 5.06 x 10<sup>14</sup> s<sup>-1</sup> has a wavelength of ___ nm.,592,192,248,308,256
Light with a frequency of 1.56 x 10<sup>15</sup> s<sup>-1</sup> has a photon energy of ___ J.,1.04 x 10<sup>-18</sup>,8.01 x 10<sup>-19</sup>,6.45 x 10<sup>-19</sup>,7.76 x 10<sup>-19</sup>,4.50 x 10<sup>-19</sup>
Light with a frequency of 1.21 x 10<sup>15</sup> s<sup>-1</sup> has a photon energy of ___ J.,8.01 x 10<sup>-19</sup>,6.45 x 10<sup>-19</sup>,7.76 x 10<sup>-19</sup>,4.50 x 10<sup>-19</sup>,3.78 x 10<sup>-19</sup>
Light with a frequency of 9.73 x 10<sup>14</sup> s<sup>-1</sup> has a photon energy of ___ J.,6.45 x 10<sup>-19</sup>,7.76 x 10<sup>-19</sup>,4.50 x 10<sup>-19</sup>,3.78 x 10<sup>-19</sup>,3.69 x 10<sup>-19</sup>
Light with a frequency of 1.17 x 10<sup>15</sup> s<sup>-1</sup> has a photon energy of ___ J.,7.76 x 10<sup>-19</sup>,4.50 x 10<sup>-19</sup>,3.78 x 10<sup>-19</sup>,3.69 x 10<sup>-19</sup>,8.14 x 10<sup>-19</sup>
Light with a frequency of 6.80 x 10<sup>14</sup> s<sup>-1</sup> has a photon energy of ___ J.,4.50 x 10<sup>-19</sup>,3.78 x 10<sup>-19</sup>,3.69 x 10<sup>-19</sup>,8.14 x 10<sup>-19</sup>,2.93 x 10<sup>-19</sup>
Light with a frequency of 5.70 x 10<sup>14</sup> s<sup>-1</sup> has a photon energy of ___ J.,3.78 x 10<sup>-19</sup>,3.69 x 10<sup>-19</sup>,8.14 x 10<sup>-19</sup>,2.93 x 10<sup>-19</sup>,3.36 x 10<sup>-19</sup>
Light with a frequency of 5.56 x 10<sup>14</sup> s<sup>-1</sup> has a photon energy of ___ J.,3.69 x 10<sup>-19</sup>,8.14 x 10<sup>-19</sup>,2.93 x 10<sup>-19</sup>,3.36 x 10<sup>-19</sup>,1.04 x 10<sup>-18</sup>
Light with a frequency of 1.23 x 10<sup>15</sup> s<sup>-1</sup> has a photon energy of ___ J.,8.14 x 10<sup>-19</sup>,2.93 x 10<sup>-19</sup>,3.36 x 10<sup>-19</sup>,1.04 x 10<sup>-18</sup>,8.01 x 10<sup>-19</sup>
Light with a frequency of 4.43 x 10<sup>14</sup> s<sup>-1</sup> has a photon energy of ___ J.,2.93 x 10<sup>-19</sup>,3.36 x 10<sup>-19</sup>,1.04 x 10<sup>-18</sup>,8.01 x 10<sup>-19</sup>,6.45 x 10<sup>-19</sup>
Light with a frequency of 5.06 x 10<sup>14</sup> s<sup>-1</sup> has a photon energy of ___ J.,3.36 x 10<sup>-19</sup>,1.04 x 10<sup>-18</sup>,8.01 x 10<sup>-19</sup>,6.45 x 10<sup>-19</sup>,7.76 x 10<sup>-19</sup>
A photon with an energy of 1.04 x 10<sup>-18</sup> J has a wavelength of ___ nm.,192,248,308,256,441
A photon with an energy of 8.01 x 10<sup>-19</sup> J has a wavelength of ___ nm.,248,308,256,441,526
A photon with an energy of 6.45 x 10<sup>-19</sup> J has a wavelength of ___ nm.,308,256,441,526,539
A photon with an energy of 7.76 x 10<sup>-19</sup> J has a wavelength of ___ nm.,256,441,526,539,244
A photon with an energy of 4.50 x 10<sup>-19</sup> J has a wavelength of ___ nm.,441,526,539,244,677
A photon with an energy of 3.78 x 10<sup>-19</sup> J has a wavelength of ___ nm.,526,539,244,677,592
A photon with an energy of 3.69 x 10<sup>-19</sup> J has a wavelength of ___ nm.,539,244,677,592,192
A photon with an energy of 8.14 x 10<sup>-19</sup> J has a wavelength of ___ nm.,244,677,592,192,248
A photon with an energy of 2.93 x 10<sup>-19</sup> J has a wavelength of ___ nm.,677,592,192,248,308
A photon with an energy of 3.36 x 10<sup>-19</sup> J has a wavelength of ___ nm.,592,192,248,308,256
A photon with an energy of 1.04 x 10<sup>-18</sup> J has a frequency of ___ s<sup>-1</sup>.,1.56 x 10<sup>+15</sup>,1.21 x 10<sup>+15</sup>,9.73 x 10<sup>+14</sup>,1.17 x 10<sup>+15</sup>,6.80 x 10<sup>+14</sup>
A photon with an energy of 8.01 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,1.21 x 10<sup>+15</sup>,9.73 x 10<sup>+14</sup>,1.17 x 10<sup>+15</sup>,6.80 x 10<sup>+14</sup>,5.70 x 10<sup>+14</sup>
A photon with an energy of 6.45 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,9.73 x 10<sup>+14</sup>,1.17 x 10<sup>+15</sup>,6.80 x 10<sup>+14</sup>,5.70 x 10<sup>+14</sup>,5.56 x 10<sup>+14</sup>
A photon with an energy of 7.76 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,1.17 x 10<sup>+15</sup>,6.80 x 10<sup>+14</sup>,5.70 x 10<sup>+14</sup>,5.56 x 10<sup>+14</sup>,1.23 x 10<sup>+15</sup>
A photon with an energy of 4.50 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,6.80 x 10<sup>+14</sup>,5.70 x 10<sup>+14</sup>,5.56 x 10<sup>+14</sup>,1.23 x 10<sup>+15</sup>,4.43 x 10<sup>+14</sup>
A photon with an energy of 3.78 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,5.70 x 10<sup>+14</sup>,5.56 x 10<sup>+14</sup>,1.23 x 10<sup>+15</sup>,4.43 x 10<sup>+14</sup>,5.06 x 10<sup>+14</sup>
A photon with an energy of 3.69 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,5.56 x 10<sup>+14</sup>,1.23 x 10<sup>+15</sup>,4.43 x 10<sup>+14</sup>,5.06 x 10<sup>+14</sup>,1.56 x 10<sup>+15</sup>
A photon with an energy of 8.14 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,1.23 x 10<sup>+15</sup>,4.43 x 10<sup>+14</sup>,5.06 x 10<sup>+14</sup>,1.56 x 10<sup>+15</sup>,1.21 x 10<sup>+15</sup>
A photon with an energy of 2.93 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,4.43 x 10<sup>+14</sup>,5.06 x 10<sup>+14</sup>,1.56 x 10<sup>+15</sup>,1.21 x 10<sup>+15</sup>,9.73 x 10<sup>+14</sup>
A photon with an energy of 3.36 x 10<sup>-19</sup> J has a frequency of ___ s<sup>-1</sup>.,5.06 x 10<sup>+14</sup>,1.56 x 10<sup>+15</sup>,1.21 x 10<sup>+15</sup>,9.73 x 10<sup>+14</sup>,1.17 x 10<sup>+15</sup>
The work function for Li is 4.64x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,1.81x 10<sup>-19</sup>,2.61x 10<sup>-19</sup>,2.77x 10<sup>-19</sup>,3.41x 10<sup>-19</sup>,2.45x 10<sup>-19</sup>
The work function for Na is 3.84x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,2.61x 10<sup>-19</sup>,2.77x 10<sup>-19</sup>,3.41x 10<sup>-19</sup>,2.45x 10<sup>-19</sup>,1.81x 10<sup>-19</sup>
The work function for K is 3.68x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,2.77x 10<sup>-19</sup>,3.41x 10<sup>-19</sup>,2.45x 10<sup>-19</sup>,1.81x 10<sup>-19</sup>,2.77x 10<sup>-19</sup>
The work function for Cs is 3.04x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,3.41x 10<sup>-19</sup>,2.45x 10<sup>-19</sup>,1.81x 10<sup>-19</sup>,2.77x 10<sup>-19</sup>,5.94x 10<sup>-20</sup>
The work function for Ba is 4.00x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,2.45x 10<sup>-19</sup>,1.81x 10<sup>-19</sup>,2.77x 10<sup>-19</sup>,5.94x 10<sup>-20</sup>,6.90x 10<sup>-20</sup>
The work function for Ca is 4.64x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,1.81x 10<sup>-19</sup>,2.77x 10<sup>-19</sup>,5.94x 10<sup>-20</sup>,6.90x 10<sup>-20</sup>,8.50x 10<sup>-20</sup>
The work function for Nb is 3.68x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,2.77x 10<sup>-19</sup>,5.94x 10<sup>-20</sup>,6.90x 10<sup>-20</sup>,8.50x 10<sup>-20</sup>,1.81x 10<sup>-19</sup>
The work function for Mg is 5.86x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,5.94x 10<sup>-20</sup>,6.90x 10<sup>-20</sup>,8.50x 10<sup>-20</sup>,1.81x 10<sup>-19</sup>,2.61x 10<sup>-19</sup>
The work function for Zn is 5.76x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,6.90x 10<sup>-20</sup>,8.50x 10<sup>-20</sup>,1.81x 10<sup>-19</sup>,2.61x 10<sup>-19</sup>,2.77x 10<sup>-19</sup>
The work function for Sc is 5.60x 10<sup>-19</sup> J. What is the kinetic energy of a photoelectron emitted from the surface using light with a wavelength of 308 nm?,8.50x 10<sup>-20</sup>,1.81x 10<sup>-19</sup>,2.61x 10<sup>-19</sup>,2.77x 10<sup>-19</sup>,3.41x 10<sup>-19</sup>
When Li is exposed to light with a wavelength of 248 nm it emits photoelectrons with a kinetic energy of 3.37x 10<sup>-19</sup> J. What is the work function (in J) for Li?,4.64x 10<sup>-19</sup>,3.84x 10<sup>-19</sup>,3.68x 10<sup>-19</sup>,3.04x 10<sup>-19</sup>,4.00x 10<sup>-19</sup>
When Na is exposed to light with a wavelength of 248 nm it emits photoelectrons with a kinetic energy of 4.17x 10<sup>-19</sup> J. What is the work function (in J) for Na?,3.84x 10<sup>-19</sup>,3.68x 10<sup>-19</sup>,3.04x 10<sup>-19</sup>,4.00x 10<sup>-19</sup>,4.64x 10<sup>-19</sup>
When K is exposed to light with a wavelength of 248 nm it emits photoelectrons with a kinetic energy of 4.33x 10<sup>-19</sup> J. What is the work function (in J) for K?,3.68x 10<sup>-19</sup>,3.04x 10<sup>-19</sup>,4.00x 10<sup>-19</sup>,4.64x 10<sup>-19</sup>,3.68x 10<sup>-19</sup>
When Cs is exposed to light with a wavelength of 248 nm it emits photoelectrons with a kinetic energy of 4.97x 10<sup>-19</sup> J. What is the work function (in J) for Cs?,3.04x 10<sup>-19</sup>,4.00x 10<sup>-19</sup>,4.64x 10<sup>-19</sup>,3.68x 10<sup>-19</sup>,5.86x 10<sup>-19</sup>
When Ba is exposed to light with a wavelength of 248 nm it emits photoelectrons with a kinetic energy of 4.02x 10<sup>-19</sup> J. What is the work function (in J) for Ba?,4.00x 10<sup>-19</sup>,4.64x 10<sup>-19</sup>,3.68x 10<sup>-19</sup>,5.86x 10<sup>-19</sup>,5.76x 10<sup>-19</sup>
