A solution is made by dissolving 17.644 g of napthalene (128.17 g/mol)  in 450.0 g of benzene (T<sub>b</sub> =   80.1 <sup>o</sup>C and K<sub>b</sub> =  2.530 <sup>o</sup>C/m) What is the boiling point of the solution?,   80.9 <sup>o</sup>C,   79.3 <sup>o</sup>C,   80.1 <sup>o</sup>C,   -0.8 <sup>o</sup>C,    0.8 <sup>o</sup>C
A solution is made by dissolving 13.951 g of 3-penanone ( 86.13 g/mol)  in 600.0 g of phenol (T<sub>b</sub> =  181.7 <sup>o</sup>C and K<sub>b</sub> =  3.560 <sup>o</sup>C/m) What is the boiling point of the solution?,  182.2 <sup>o</sup>C,  181.2 <sup>o</sup>C,  181.7 <sup>o</sup>C,   -0.5 <sup>o</sup>C,    0.5 <sup>o</sup>C
A solution is made by dissolving 12.487 g of 2-pentanal ( 88.15 g/mol)  in 300.0 g of phenol (T<sub>b</sub> =  181.7 <sup>o</sup>C and K<sub>b</sub> =  3.560 <sup>o</sup>C/m) What is the boiling point of the solution?,  182.6 <sup>o</sup>C,  180.8 <sup>o</sup>C,  181.7 <sup>o</sup>C,   -0.9 <sup>o</sup>C,    0.9 <sup>o</sup>C
A solution is made by dissolving 14.920 g of napthalene (128.17 g/mol)  in 300.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    3.5 <sup>o</sup>C,    3.5 <sup>o</sup>C,    5.5 <sup>o</sup>C,    2.0 <sup>o</sup>C,   -2.0 <sup>o</sup>C
A solution is made by dissolving 13.245 g of biphenyl (154.21 g/mol)  in 300.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    3.7 <sup>o</sup>C,    3.7 <sup>o</sup>C,    5.5 <sup>o</sup>C,    1.8 <sup>o</sup>C,   -1.8 <sup>o</sup>C
A solution is made by dissolving 14.058 g of anthracene (178.23 g/mol)  in 450.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    4.2 <sup>o</sup>C,    4.2 <sup>o</sup>C,    5.5 <sup>o</sup>C,    1.3 <sup>o</sup>C,   -1.3 <sup>o</sup>C
A solution is made by dissolving 16.337 g of benzophenone (182.22 g/mol)  in 150.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    1.1 <sup>o</sup>C,    1.1 <sup>o</sup>C,    5.5 <sup>o</sup>C,    4.4 <sup>o</sup>C,   -4.4 <sup>o</sup>C
A solution is made by dissolving 19.508 g of bromobenzene (157.01 g/mol)  in 450.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    3.8 <sup>o</sup>C,    3.8 <sup>o</sup>C,    5.5 <sup>o</sup>C,    1.7 <sup>o</sup>C,   -1.7 <sup>o</sup>C
A solution is made by dissolving 16.049 g of toluene ( 92.14 g/mol)  in 300.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    3.4 <sup>o</sup>C,    3.4 <sup>o</sup>C,    5.5 <sup>o</sup>C,    2.1 <sup>o</sup>C,   -2.1 <sup>o</sup>C
A solution is made by dissolving 12.859 g of xylene (106.16 g/mol)  in 600.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    4.6 <sup>o</sup>C,    4.6 <sup>o</sup>C,    5.5 <sup>o</sup>C,    0.9 <sup>o</sup>C,   -0.9 <sup>o</sup>C
A solution is made by dissolving 15.677 g of acetone ( 58.08 g/mol)  in 600.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    4.5 <sup>o</sup>C,    4.5 <sup>o</sup>C,    5.5 <sup>o</sup>C,    1.0 <sup>o</sup>C,   -1.0 <sup>o</sup>C
A solution is made by dissolving 16.769 g of 3-penanone ( 86.13 g/mol)  in 600.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    4.4 <sup>o</sup>C,    4.4 <sup>o</sup>C,    5.5 <sup>o</sup>C,    1.1 <sup>o</sup>C,   -1.1 <sup>o</sup>C
A solution is made by dissolving 12.150 g of 2-pentanal ( 88.15 g/mol)  in 150.0 g of benzene (T<sub>f</sub> =    5.5 <sup>o</sup>C and K<sub>f</sub> =  5.150 <sup>o</sup>C/m) What is the freezing point of the solution?,    2.2 <sup>o</sup>C,    2.2 <sup>o</sup>C,    5.5 <sup>o</sup>C,    3.3 <sup>o</sup>C,   -3.3 <sup>o</sup>C
A solution is made by dissolving 12.592 g of napthalene (128.17 g/mol)  in 150.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -115.7 <sup>o</sup>C, -115.7 <sup>o</sup>C, -114.6 <sup>o</sup>C,    1.1 <sup>o</sup>C,   -1.1 <sup>o</sup>C
A solution is made by dissolving 14.654 g of biphenyl (154.21 g/mol)  in 150.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -115.9 <sup>o</sup>C, -115.9 <sup>o</sup>C, -114.6 <sup>o</sup>C,    1.3 <sup>o</sup>C,   -1.3 <sup>o</sup>C
A solution is made by dissolving 12.002 g of anthracene (178.23 g/mol)  in 450.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -114.9 <sup>o</sup>C, -114.9 <sup>o</sup>C, -114.6 <sup>o</sup>C,    0.3 <sup>o</sup>C,   -0.3 <sup>o</sup>C
A solution is made by dissolving 17.256 g of benzophenone (182.22 g/mol)  in 450.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -115.1 <sup>o</sup>C, -115.1 <sup>o</sup>C, -114.6 <sup>o</sup>C,    0.5 <sup>o</sup>C,   -0.5 <sup>o</sup>C
A solution is made by dissolving 18.619 g of bromobenzene (157.01 g/mol)  in 150.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -116.2 <sup>o</sup>C, -116.2 <sup>o</sup>C, -114.6 <sup>o</sup>C,    1.6 <sup>o</sup>C,   -1.6 <sup>o</sup>C
A solution is made by dissolving 13.535 g of toluene ( 92.14 g/mol)  in 450.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -115.0 <sup>o</sup>C, -115.0 <sup>o</sup>C, -114.6 <sup>o</sup>C,    0.4 <sup>o</sup>C,   -0.4 <sup>o</sup>C
A solution is made by dissolving 15.634 g of xylene (106.16 g/mol)  in 300.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -115.3 <sup>o</sup>C, -115.3 <sup>o</sup>C, -114.6 <sup>o</sup>C,    0.7 <sup>o</sup>C,   -0.7 <sup>o</sup>C
A solution is made by dissolving 13.200 g of acetone ( 58.08 g/mol)  in 450.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -115.0 <sup>o</sup>C, -115.0 <sup>o</sup>C, -114.6 <sup>o</sup>C,    0.4 <sup>o</sup>C,   -0.4 <sup>o</sup>C
A solution is made by dissolving 19.430 g of 3-penanone ( 86.13 g/mol)  in 450.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -115.2 <sup>o</sup>C, -115.2 <sup>o</sup>C, -114.6 <sup>o</sup>C,    0.6 <sup>o</sup>C,   -0.6 <sup>o</sup>C
A solution is made by dissolving 12.717 g of 2-pentanal ( 88.15 g/mol)  in 600.0 g of ethanol (T<sub>f</sub> = -114.6 <sup>o</sup>C and K<sub>f</sub> =  1.990 <sup>o</sup>C/m) What is the freezing point of the solution?, -114.9 <sup>o</sup>C, -114.9 <sup>o</sup>C, -114.6 <sup>o</sup>C,    0.3 <sup>o</sup>C,   -0.3 <sup>o</sup>C
A solution is made by dissolving 15.215 g of napthalene (128.17 g/mol)  in 300.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -31.4 <sup>o</sup>C,  -31.4 <sup>o</sup>C,  -22.9 <sup>o</sup>C,    8.5 <sup>o</sup>C,   -8.5 <sup>o</sup>C
A solution is made by dissolving 15.937 g of biphenyl (154.21 g/mol)  in 150.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -40.7 <sup>o</sup>C,  -40.7 <sup>o</sup>C,  -22.9 <sup>o</sup>C,   17.8 <sup>o</sup>C,  -17.8 <sup>o</sup>C
A solution is made by dissolving 14.638 g of anthracene (178.23 g/mol)  in 150.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -39.2 <sup>o</sup>C,  -39.2 <sup>o</sup>C,  -22.9 <sup>o</sup>C,   16.3 <sup>o</sup>C,  -16.3 <sup>o</sup>C
A solution is made by dissolving 16.718 g of benzophenone (182.22 g/mol)  in 150.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -41.6 <sup>o</sup>C,  -41.6 <sup>o</sup>C,  -22.9 <sup>o</sup>C,   18.6 <sup>o</sup>C,  -18.6 <sup>o</sup>C
A solution is made by dissolving 19.421 g of bromobenzene (157.01 g/mol)  in 150.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -44.6 <sup>o</sup>C,  -44.6 <sup>o</sup>C,  -22.9 <sup>o</sup>C,   21.6 <sup>o</sup>C,  -21.6 <sup>o</sup>C
A solution is made by dissolving 15.551 g of toluene ( 92.14 g/mol)  in 300.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -31.6 <sup>o</sup>C,  -31.6 <sup>o</sup>C,  -22.9 <sup>o</sup>C,    8.7 <sup>o</sup>C,   -8.7 <sup>o</sup>C
A solution is made by dissolving 18.980 g of xylene (106.16 g/mol)  in 600.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -28.2 <sup>o</sup>C,  -28.2 <sup>o</sup>C,  -22.9 <sup>o</sup>C,    5.3 <sup>o</sup>C,   -5.3 <sup>o</sup>C
A solution is made by dissolving 14.184 g of acetone ( 58.08 g/mol)  in 450.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -28.2 <sup>o</sup>C,  -28.2 <sup>o</sup>C,  -22.9 <sup>o</sup>C,    5.3 <sup>o</sup>C,   -5.3 <sup>o</sup>C
A solution is made by dissolving 14.053 g of 3-penanone ( 86.13 g/mol)  in 150.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -38.6 <sup>o</sup>C,  -38.6 <sup>o</sup>C,  -22.9 <sup>o</sup>C,   15.7 <sup>o</sup>C,  -15.7 <sup>o</sup>C
A solution is made by dissolving 12.248 g of 2-pentanal ( 88.15 g/mol)  in 300.0 g of carbon tetrachloride (T<sub>f</sub> =  -22.9 <sup>o</sup>C and K<sub>f</sub> = 29.800 <sup>o</sup>C/m) What is the freezing point of the solution?,  -29.7 <sup>o</sup>C,  -29.7 <sup>o</sup>C,  -22.9 <sup>o</sup>C,    6.8 <sup>o</sup>C,   -6.8 <sup>o</sup>C
A solution is made by dissolving 18.321 g of napthalene (128.17 g/mol)  in 300.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -65.1 <sup>o</sup>C,  -65.1 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    1.6 <sup>o</sup>C,   -1.6 <sup>o</sup>C
A solution is made by dissolving 13.882 g of biphenyl (154.21 g/mol)  in 300.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -64.7 <sup>o</sup>C,  -64.7 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    1.2 <sup>o</sup>C,   -1.2 <sup>o</sup>C
A solution is made by dissolving 14.037 g of anthracene (178.23 g/mol)  in 300.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -64.7 <sup>o</sup>C,  -64.7 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    1.2 <sup>o</sup>C,   -1.2 <sup>o</sup>C
A solution is made by dissolving 12.359 g of benzophenone (182.22 g/mol)  in 300.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -64.6 <sup>o</sup>C,  -64.6 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    1.1 <sup>o</sup>C,   -1.1 <sup>o</sup>C
A solution is made by dissolving 13.648 g of bromobenzene (157.01 g/mol)  in 600.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -64.1 <sup>o</sup>C,  -64.1 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    0.6 <sup>o</sup>C,   -0.6 <sup>o</sup>C
A solution is made by dissolving 16.709 g of toluene ( 92.14 g/mol)  in 600.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -64.2 <sup>o</sup>C,  -64.2 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    0.7 <sup>o</sup>C,   -0.7 <sup>o</sup>C
A solution is made by dissolving 19.423 g of xylene (106.16 g/mol)  in 300.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -65.2 <sup>o</sup>C,  -65.2 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    1.7 <sup>o</sup>C,   -1.7 <sup>o</sup>C
A solution is made by dissolving 16.344 g of acetone ( 58.08 g/mol)  in 150.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -66.3 <sup>o</sup>C,  -66.3 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    2.8 <sup>o</sup>C,   -2.8 <sup>o</sup>C
A solution is made by dissolving 17.075 g of 3-penanone ( 86.13 g/mol)  in 300.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -65.0 <sup>o</sup>C,  -65.0 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    1.5 <sup>o</sup>C,   -1.5 <sup>o</sup>C
A solution is made by dissolving 19.683 g of 2-pentanal ( 88.15 g/mol)  in 150.0 g of chloroform (T<sub>f</sub> =  -63.5 <sup>o</sup>C and K<sub>f</sub> =  4.680 <sup>o</sup>C/m) What is the freezing point of the solution?,  -66.9 <sup>o</sup>C,  -66.9 <sup>o</sup>C,  -63.5 <sup>o</sup>C,    3.4 <sup>o</sup>C,   -3.4 <sup>o</sup>C
A solution is made by dissolving 19.388 g of napthalene (128.17 g/mol)  in 450.0 g of phenol (T<sub>f</sub> =   40.5 <sup>o</sup>C and K<sub>f</sub> =  7.270 <sup>o</sup>C/m) What is the freezing point of the solution?,   38.5 <sup>o</sup>C,   38.5 <sup>o</sup>C,   40.5 <sup>o</sup>C,    2.0 <sup>o</sup>C,   -2.0 <sup>o</sup>C
A solution is made by dissolving 14.782 g of biphenyl (154.21 g/mol)  in 150.0 g of phenol (T<sub>f</sub> =   40.5 <sup>o</sup>C and K<sub>f</sub> =  7.270 <sup>o</sup>C/m) What is the freezing point of the solution?,   35.9 <sup>o</sup>C,   35.9 <sup>o</sup>C,   40.5 <sup>o</sup>C,    4.6 <sup>o</sup>C,   -4.6 <sup>o</sup>C
A solution is made by dissolving 15.840 g of anthracene (178.23 g/mol)  in 150.0 g of phenol (T<sub>f</sub> =   40.5 <sup>o</sup>C and K<sub>f</sub> =  7.270 <sup>o</sup>C/m) What is the freezing point of the solution?,   35.6 <sup>o</sup>C,   35.6 <sup>o</sup>C,   40.5 <sup>o</sup>C,    4.9 <sup>o</sup>C,   -4.9 <sup>o</sup>C
A solution is made by dissolving 19.950 g of benzophenone (182.22 g/mol)  in 150.0 g of phenol (T<sub>f</sub> =   40.5 <sup>o</sup>C and K<sub>f</sub> =  7.270 <sup>o</sup>C/m) What is the freezing point of the solution?,   34.3 <sup>o</sup>C,   34.3 <sup>o</sup>C,   40.5 <sup>o</sup>C,    6.2 <sup>o</sup>C,   -6.2 <sup>o</sup>C
A solution is made by dissolving 12.231 g of bromobenzene (157.01 g/mol)  in 300.0 g of phenol (T<sub>f</sub> =   40.5 <sup>o</sup>C and K<sub>f</sub> =  7.270 <sup>o</sup>C/m) What is the freezing point of the solution?,   38.6 <sup>o</sup>C,   38.6 <sup>o</sup>C,   40.5 <sup>o</sup>C,    1.9 <sup>o</sup>C,   -1.9 <sup>o</sup>C
A solution is made by dissolving 16.381 g of toluene ( 92.14 g/mol)  in 600.0 g of phenol (T<sub>f</sub> =   40.5 <sup>o</sup>C and K<sub>f</sub> =  7.270 <sup>o</sup>C/m) What is the freezing point of the solution?,   39.2 <sup>o</sup>C,   39.2 <sup>o</sup>C,   40.5 <sup>o</sup>C,    1.3 <sup>o</sup>C,   -1.3 <sup>o</sup>C
