7.3499 g of NaCl are dissolved in 450.0 mL of water. What is the concentration of NaCl (in M) in resulting the solution? (NaCl is  58.443 g/mol),  2.795E-01 M,  1.099E-01 M,  1.695E-01 M,  1.397E-01 M,  5.589E-01 M
6.2157 g of KCl are dissolved in 300.0 mL of water. What is the concentration of KCl (in M) in resulting the solution? (KCl is  74.551 g/mol),  2.779E-01 M,  1.458E-01 M,  1.322E-01 M,  1.390E-01 M,  5.558E-01 M
3.7175 g of LiCl are dissolved in 450.0 mL of water. What is the concentration of LiCl (in M) in resulting the solution? (LiCl is  42.394 g/mol),  1.949E-01 M,  3.190E-02 M,  1.630E-01 M,  9.743E-02 M,  3.897E-01 M
1.1262 g of MgCl<sub>2</sub> are dissolved in 450.0 mL of water. What is the concentration of MgCl<sub>2</sub> (in M) in resulting the solution? (MgCl<sub>2</sub> is  95.211 g/mol),  2.628E-02 M,  6.710E-03 M,  1.957E-02 M,  8.762E-03 M,  7.885E-02 M
8.3304 g of CaCl<sub>2</sub> are dissolved in 450.0 mL of water. What is the concentration of CaCl<sub>2</sub> (in M) in resulting the solution? (CaCl<sub>2</sub> is 110.986 g/mol),  1.668E-01 M,  6.023E-02 M,  1.066E-01 M,  5.560E-02 M,  5.004E-01 M
1.4082 g of SrCl<sub>2</sub> are dissolved in 300.0 mL of water. What is the concentration of SrCl<sub>2</sub> (in M) in resulting the solution? (SrCl<sub>2</sub> is 158.526 g/mol),  2.961E-02 M,  1.637E-02 M,  1.324E-02 M,  9.870E-03 M,  8.883E-02 M
8.7636 g of AlCl<sub>3</sub> are dissolved in 450.0 mL of water. What is the concentration of AlCl<sub>3</sub> (in M) in resulting the solution? (AlCl<sub>3</sub> is 133.341 g/mol),  1.461E-01 M,  2.955E-02 M,  1.165E-01 M,  3.651E-02 M,  5.842E-01 M
4.3618 g of GaCl<sub>3</sub> are dissolved in 600.0 mL of water. What is the concentration of GaCl<sub>3</sub> (in M) in resulting the solution? (GaCl<sub>3</sub> is 176.079 g/mol),  4.129E-02 M,  1.635E-02 M,  2.494E-02 M,  1.032E-02 M,  1.651E-01 M
8.8430 g of FeCl<sub>3</sub> are dissolved in 150.0 mL of water. What is the concentration of FeCl<sub>3</sub> (in M) in resulting the solution? (FeCl<sub>3</sub> is 162.206 g/mol),  3.634E-01 M,  1.251E-01 M,  2.383E-01 M,  9.086E-02 M,  1.454E+00 M
9.5460 g of SnCl<sub>4</sub> are dissolved in 300.0 mL of water. What is the concentration of SnCl<sub>4</sub> (in M) in resulting the solution? (SnCl<sub>4</sub> is 260.502 g/mol),  1.221E-01 M,  5.565E-02 M,  6.650E-02 M,  2.443E-02 M,  6.107E-01 M
5.7238 g of Na<sub>2</sub>S are dissolved in 450.0 mL of water. What is the concentration of Na<sub>2</sub>S (in M) in resulting the solution? (Na<sub>2</sub>S is  78.040 g/mol),  1.630E-01 M,  9.603E-02 M,  6.696E-02 M,  5.433E-02 M,  4.890E-01 M
1.4815 g of K<sub>2</sub>S are dissolved in 450.0 mL of water. What is the concentration of K<sub>2</sub>S (in M) in resulting the solution? (K<sub>2</sub>S is 110.257 g/mol),  2.986E-02 M,  2.118E-02 M,  8.683E-03 M,  9.953E-03 M,  8.958E-02 M
5.2183 g of Rb<sub>2</sub>S are dissolved in 300.0 mL of water. What is the concentration of Rb<sub>2</sub>S (in M) in resulting the solution? (Rb<sub>2</sub>S is 203.000 g/mol),  8.569E-02 M,  7.215E-02 M,  1.353E-02 M,  2.856E-02 M,  2.571E-01 M
6.6043 g of Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> are dissolved in 450.0 mL of water. What is the concentration of Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> (in M) in resulting the solution? (Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> is 406.034 g/mol),  3.615E-02 M,  1.049E-02 M,  2.565E-02 M,  7.229E-03 M,  1.807E-01 M
3.3741 g of Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> are dissolved in 300.0 mL of water. What is the concentration of Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> (in M) in resulting the solution? (Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> is 399.874 g/mol),  2.813E-02 M,  7.857E-03 M,  2.027E-02 M,  5.625E-03 M,  1.406E-01 M
8.4682 g of NaCl are dissolved in 450.0 mL of water. What is the concentration of Na<sup>+</sup> (in M) in resulting the solution? (NaCl is  58.443 g/mol),  3.220E-01 M,  1.267E-01 M,  1.953E-01 M,  1.610E-01 M,  6.440E-01 M
6.3025 g of KCl are dissolved in 600.0 mL of water. What is the concentration of K<sup>+</sup> (in M) in resulting the solution? (KCl is  74.551 g/mol),  1.409E-01 M,  7.389E-02 M,  6.700E-02 M,  7.045E-02 M,  2.818E-01 M
9.1987 g of LiCl are dissolved in 300.0 mL of water. What is the concentration of Li<sup>+</sup> (in M) in resulting the solution? (LiCl is  42.394 g/mol),  7.233E-01 M,  1.184E-01 M,  6.049E-01 M,  3.616E-01 M,  1.447E+00 M
7.2560 g of MgCl<sub>2</sub> are dissolved in 600.0 mL of water. What is the concentration of Mg<sup>2+</sup> (in M) in resulting the solution? (MgCl<sub>2</sub> is  95.211 g/mol),  1.270E-01 M,  3.242E-02 M,  9.459E-02 M,  4.234E-02 M,  3.811E-01 M
3.1954 g of CaCl<sub>2</sub> are dissolved in 450.0 mL of water. What is the concentration of Ca<sup>2+</sup> (in M) in resulting the solution? (CaCl<sub>2</sub> is 110.986 g/mol),  6.398E-02 M,  2.310E-02 M,  4.087E-02 M,  2.133E-02 M,  1.919E-01 M
1.9573 g of SrCl<sub>2</sub> are dissolved in 600.0 mL of water. What is the concentration of Sr<sup>2+</sup> (in M) in resulting the solution? (SrCl<sub>2</sub> is 158.526 g/mol),  2.058E-02 M,  1.137E-02 M,  9.204E-03 M,  6.859E-03 M,  6.174E-02 M
7.0856 g of AlCl<sub>3</sub> are dissolved in 150.0 mL of water. What is the concentration of Al<sup>3+</sup> (in M) in resulting the solution? (AlCl<sub>3</sub> is 133.341 g/mol),  3.543E-01 M,  7.168E-02 M,  2.826E-01 M,  8.857E-02 M,  1.417E+00 M
6.1767 g of GaCl<sub>3</sub> are dissolved in 150.0 mL of water. What is the concentration of Ga<sup>3+</sup> (in M) in resulting the solution? (GaCl<sub>3</sub> is 176.079 g/mol),  2.339E-01 M,  9.260E-02 M,  1.413E-01 M,  5.846E-02 M,  9.354E-01 M
1.9272 g of FeCl<sub>3</sub> are dissolved in 450.0 mL of water. What is the concentration of Fe<sup>3+</sup> (in M) in resulting the solution? (FeCl<sub>3</sub> is 162.206 g/mol),  2.640E-02 M,  9.090E-03 M,  1.731E-02 M,  6.601E-03 M,  1.056E-01 M
3.5603 g of SnCl<sub>4</sub> are dissolved in 150.0 mL of water. What is the concentration of Sn<sup>4+</sup> (in M) in resulting the solution? (SnCl<sub>4</sub> is 260.502 g/mol),  9.111E-02 M,  4.151E-02 M,  4.960E-02 M,  1.822E-02 M,  4.556E-01 M
3.6620 g of Na<sub>2</sub>S are dissolved in 300.0 mL of water. What is the concentration of Na<sup>+</sup> (in M) in resulting the solution? (Na<sub>2</sub>S is  78.040 g/mol),  1.564E-01 M,  9.216E-02 M,  6.426E-02 M,  5.214E-02 M,  4.692E-01 M
3.7087 g of K<sub>2</sub>S are dissolved in 600.0 mL of water. What is the concentration of K<sup>+</sup> (in M) in resulting the solution? (K<sub>2</sub>S is 110.257 g/mol),  5.606E-02 M,  3.976E-02 M,  1.630E-02 M,  1.869E-02 M,  1.682E-01 M
9.8185 g of Rb<sub>2</sub>S are dissolved in 300.0 mL of water. What is the concentration of Rb<sup>+</sup> (in M) in resulting the solution? (Rb<sub>2</sub>S is 203.000 g/mol),  1.612E-01 M,  1.358E-01 M,  2.546E-02 M,  5.374E-02 M,  4.837E-01 M
3.5045 g of Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> are dissolved in 150.0 mL of water. What is the concentration of Co<sup>3+</sup> (in M) in resulting the solution? (Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> is 406.034 g/mol),  5.754E-02 M,  1.670E-02 M,  4.084E-02 M,  1.151E-02 M,  2.877E-01 M
2.4654 g of Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> are dissolved in 450.0 mL of water. What is the concentration of Fe<sup>3+</sup> (in M) in resulting the solution? (Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> is 399.874 g/mol),  1.370E-02 M,  3.827E-03 M,  9.874E-03 M,  2.740E-03 M,  6.850E-02 M
4.6907 g of NaCl are dissolved in 300.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (NaCl is  58.443 g/mol),  2.675E-01 M,  2.675E-01 M,  2.675E-01 M,  1.338E-01 M,  5.351E-01 M
7.4146 g of KCl are dissolved in 300.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (KCl is  74.551 g/mol),  3.315E-01 M,  3.315E-01 M,  3.315E-01 M,  1.658E-01 M,  6.630E-01 M
6.6986 g of LiCl are dissolved in 300.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (LiCl is  42.394 g/mol),  5.267E-01 M,  5.267E-01 M,  5.267E-01 M,  2.633E-01 M,  1.053E+00 M
2.6741 g of MgCl<sub>2</sub> are dissolved in 450.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (MgCl<sub>2</sub> is  95.211 g/mol),  1.248E-01 M,  6.241E-02 M,  3.121E-02 M,  2.080E-02 M,  1.872E-01 M
1.7264 g of CaCl<sub>2</sub> are dissolved in 300.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (CaCl<sub>2</sub> is 110.986 g/mol),  1.037E-01 M,  5.185E-02 M,  2.593E-02 M,  1.728E-02 M,  1.556E-01 M
9.1516 g of SrCl<sub>2</sub> are dissolved in 300.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (SrCl<sub>2</sub> is 158.526 g/mol),  3.849E-01 M,  1.924E-01 M,  9.622E-02 M,  6.414E-02 M,  5.773E-01 M
8.0669 g of AlCl<sub>3</sub> are dissolved in 300.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (AlCl<sub>3</sub> is 133.341 g/mol),  6.050E-01 M,  2.017E-01 M,  6.722E-02 M,  5.042E-02 M,  8.066E-01 M
3.6070 g of GaCl<sub>3</sub> are dissolved in 600.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (GaCl<sub>3</sub> is 176.079 g/mol),  1.024E-01 M,  3.414E-02 M,  1.138E-02 M,  8.535E-03 M,  1.366E-01 M
6.6857 g of FeCl<sub>3</sub> are dissolved in 450.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (FeCl<sub>3</sub> is 162.206 g/mol),  2.748E-01 M,  9.159E-02 M,  3.053E-02 M,  2.290E-02 M,  3.664E-01 M
4.8561 g of SnCl<sub>4</sub> are dissolved in 150.0 mL of water. What is the concentration of Cl<sup>-</sup> (in M) in resulting the solution? (SnCl<sub>4</sub> is 260.502 g/mol),  4.971E-01 M,  1.243E-01 M,  3.107E-02 M,  2.486E-02 M,  6.214E-01 M
6.0494 g of Na<sub>2</sub>S are dissolved in 450.0 mL of water. What is the concentration of S<sup>2-</sup> (in M) in resulting the solution? (Na<sub>2</sub>S is  78.040 g/mol),  1.723E-01 M,  3.445E-01 M,  1.723E-01 M,  5.742E-02 M,  5.168E-01 M
9.2235 g of K<sub>2</sub>S are dissolved in 600.0 mL of water. What is the concentration of S<sup>2-</sup> (in M) in resulting the solution? (K<sub>2</sub>S is 110.257 g/mol),  1.394E-01 M,  2.788E-01 M,  1.394E-01 M,  4.647E-02 M,  4.183E-01 M
1.2037 g of Rb<sub>2</sub>S are dissolved in 450.0 mL of water. What is the concentration of S<sup>2-</sup> (in M) in resulting the solution? (Rb<sub>2</sub>S is 203.000 g/mol),  1.318E-02 M,  2.635E-02 M,  1.318E-02 M,  4.392E-03 M,  3.953E-02 M
9.2455 g of Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> are dissolved in 300.0 mL of water. What is the concentration of SO<sub>4</sub><sup>2-</sup> (in M) in resulting the solution? (Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> is 406.034 g/mol),  2.277E-01 M,  1.518E-01 M,  2.530E-02 M,  1.518E-02 M,  3.795E-01 M
7.1015 g of Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> are dissolved in 450.0 mL of water. What is the concentration of SO<sub>4</sub><sup>2-</sup> (in M) in resulting the solution? (Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> is 399.874 g/mol),  1.184E-01 M,  7.893E-02 M,  1.316E-02 M,  7.893E-03 M,  1.973E-01 M
A solution is 202.7 ppm in NaCl. How many mg of NaCl are there in 365.7 mL of the solution?,     74.15 mg,     29.17 mg,     44.98 mg,     74.15 mg,   7415.39 mg
A solution is 170.7 ppm in KCl. How many mg of KCl are there in 351.2 mL of the solution?,     59.95 mg,     31.44 mg,     28.51 mg,     59.95 mg,   5994.94 mg
A solution is 153.9 ppm in LiCl. How many mg of LiCl are there in 263.9 mL of the solution?,     40.63 mg,      6.65 mg,     33.97 mg,     40.63 mg,   4062.62 mg
A solution is 148.8 ppm in MgCl<sub>2</sub>. How many mg of MgCl<sub>2</sub> are there in 494.8 mL of the solution?,     73.61 mg,     18.79 mg,     27.41 mg,    147.21 mg,   7360.64 mg
A solution is 112.2 ppm in CaCl<sub>2</sub>. How many mg of CaCl<sub>2</sub> are there in 347.6 mL of the solution?,     38.99 mg,     14.08 mg,     12.46 mg,     77.98 mg,   3899.19 mg
A solution is 173.0 ppm in SrCl<sub>2</sub>. How many mg of SrCl<sub>2</sub> are there in 372.5 mL of the solution?,     64.44 mg,     35.62 mg,     14.41 mg,    128.88 mg,   6443.76 mg
A solution is 131.1 ppm in AlCl<sub>3</sub>. How many mg of AlCl<sub>3</sub> are there in 368.6 mL of the solution?,     48.34 mg,      9.78 mg,     12.85 mg,    145.01 mg,   4833.74 mg
A solution is 151.5 ppm in GaCl<sub>3</sub>. How many mg of GaCl<sub>3</sub> are there in 407.2 mL of the solution?,     61.67 mg,     24.42 mg,     12.42 mg,    185.01 mg,   6167.01 mg
A solution is 208.4 ppm in FeCl<sub>3</sub>. How many mg of FeCl<sub>3</sub> are there in 289.1 mL of the solution?,     60.25 mg,     20.74 mg,     13.17 mg,    180.74 mg,   6024.74 mg
A solution is 287.7 ppm in SnCl<sub>4</sub>. How many mg of SnCl<sub>4</sub> are there in 413.6 mL of the solution?,    119.00 mg,     54.22 mg,     16.20 mg,    476.01 mg,  11900.36 mg
A solution is 201.2 ppm in Na<sub>2</sub>S. How many mg of Na<sub>2</sub>S are there in 347.6 mL of the solution?,     69.95 mg,     41.21 mg,     57.47 mg,     69.95 mg,   6994.68 mg
A solution is 121.5 ppm in K<sub>2</sub>S. How many mg of K<sub>2</sub>S are there in 446.0 mL of the solution?,     54.18 mg,     38.42 mg,     31.51 mg,     54.18 mg,   5417.77 mg
A solution is 191.9 ppm in Rb<sub>2</sub>S. How many mg of Rb<sub>2</sub>S are there in 438.4 mL of the solution?,     84.15 mg,     70.86 mg,     26.58 mg,     84.15 mg,   8414.55 mg
A solution is 219.2 ppm in Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>. How many mg of Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> are there in 458.2 mL of the solution?,    100.44 mg,     29.16 mg,     47.52 mg,    301.33 mg,  10044.23 mg
A solution is 103.8 ppm in Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>. How many mg of Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub> are there in 302.6 mL of the solution?,     31.39 mg,      8.77 mg,     15.08 mg,     94.18 mg,   3139.44 mg
A solution is 114.8 ppm in NaCl. How many mg of NaCl are there in 276.4 mL of the solution? (NaCl:  58.44 g/mol and Na<sup>+</sup>:  22.99 g/mol),     12.48 mg,     19.24 mg,     19.24 mg,     31.72 mg,   3172.39 mg
A solution is 166.3 ppm in KCl. How many mg of KCl are there in 282.1 mL of the solution? (KCl:  74.55 g/mol and K<sup>+</sup>:  39.10 g/mol),     24.61 mg,     22.31 mg,     22.31 mg,     46.92 mg,   4691.80 mg
A solution is 100.0 ppm in LiCl. How many mg of LiCl are there in 384.2 mL of the solution? (LiCl:  42.39 g/mol and Li<sup>+</sup>:   6.94 g/mol),      6.29 mg,     32.15 mg,     32.15 mg,     38.44 mg,   3843.84 mg
A solution is 231.4 ppm in MgCl<sub>2</sub>. How many mg of MgCl<sub>2</sub> are there in 386.0 mL of the solution? (MgCl<sub>2</sub>:  95.21 g/mol and Mg<sup>2+</sup>:  24.31 g/mol),     22.80 mg,     66.52 mg,     33.26 mg,    178.65 mg,   8932.55 mg
A solution is 265.5 ppm in CaCl<sub>2</sub>. How many mg of CaCl<sub>2</sub> are there in 270.5 mL of the solution? (CaCl<sub>2</sub>: 110.99 g/mol and Ca<sup>2+</sup>:  40.08 g/mol),     25.93 mg,     45.87 mg,     22.94 mg,    143.61 mg,   7180.59 mg
A solution is 138.4 ppm in SrCl<sub>2</sub>. How many mg of SrCl<sub>2</sub> are there in 419.7 mL of the solution? (SrCl<sub>2</sub>: 158.53 g/mol and Sr<sup>2+</sup>:  87.62 g/mol),     32.10 mg,     25.98 mg,     12.99 mg,    116.17 mg,   5808.39 mg
