What is the name of BO<sub>3</sub><sup>3-</sup>?,borate,borite,borax,boron trioxide,boric acid
What is the name of CO<sub>3</sub><sup>2-</sup>?,carbonate,carbonite,hydrogen carbonate,carbon trioxide,carbonic acid
What is the name of HCO<sub>3</sub><sup>-</sup>?,hydrogen carbonate,carbonate,carbonite,carbonic acid,hydrogen carbonite
What is the name of NO<sub>3</sub><sup>-</sup>?,nitrate,nitrite,nitrogen trioxide,nitric acid,nitride
What is the name of NO<sub>2</sub><sup>-</sup>?,nitrite,nitrate,nitrogen dioxide,nitric acid,nitride
What is the name of SiO<sub>4</sub><sup>4-</sup>?,<i>ortho</i>-silicate,<i>meta</i>-silicate,silicon tetroxide,silicic acid,silicide
What is the name of SiO<sub>3</sub><sup>2-</sup>?,<i>meta</i>-silicate,<i>ortho</i>-silicate,silicon trioxide,silicic acid,silicide
What is the name of PO<sub>4</sub><sup>3-</sup>?,<i>ortho</i>-phosphate,<i>meta</i>-phosphate,phosphorus tetroxide,phosphoric acid,phosphide
What is the name of PO<sub>3</sub><sup>-</sup>?,<i>meta</i>-phosphate,<i>ortho</i>-phosphate,phosphorus trioxide,phosphoric acid,phosphide
What is the name of HPO<sub>4</sub><sup>2-</sup>?,hydrogen phosphate,dihydrogen phosphate,phosphate,phosphoric acid,phosgene
What is the name of H<sub>2</sub>PO<sub>4</sub><sup>-</sup>?,dihydrogen phosphate,hydrogen phosphate,phosphate,phosphoric acid,phosgene
What is the name of SO<sub>4</sub><sup>2-</sup>?,sulfate,sulfite,thiosulfate,sulfuric acid,hydrogen sulfate
What is the name of SO<sub>3</sub><sup>2-</sup>?,sulfite,sulfate,thiosulfate,sulfuric acid,hydrogen sulfate
What is the name of HSO<sub>4</sub><sup>-</sup>?,hydrogen sulfate,sulfite,sulfate,thiosulfate,hydrogen sulfite
What is the name of HSO<sub>3</sub><sup>-</sup>?,hydrogen sulfite,sulfite,sulfate,thiosulfate,hydrogen sulfate
What is the name of S<sub>2</sub>O<sub>3</sub><sup>2-</sup>?,thiosulfate,hydrogen sulfite,sulfite,sulfate,sulfuric acid
What is the name of ClO<sub>4</sub><sup>-</sup>?,perchlorate,chlorate,chlorite,hypochlorite,chloride
What is the name of ClO<sub>3</sub><sup>-</sup>?,chlorate,chlorite,hypochlorite,chloride,perchlorate
What is the name of ClO<sub>2</sub><sup>-</sup>?,chlorite,hypochlorite,chloride,perchlorate,chlorate
What is the name of ClO<sup>-</sup>?,hypochlorite,chloride,perchlorate,chlorate,chlorite
What is the name of Cl<sup>-</sup>?,chloride,perchlorate,chlorate,chlorite,hypochlorite
What is the name of BrO<sub>4</sub><sup>-</sup>?,perbromate,bromate,bromite,hypobromite,bromide
What is the name of BrO<sub>3</sub><sup>-</sup>?,bromate,bromite,hypobromite,bromide,perbromate
What is the name of BrO<sub>2</sub><sup>-</sup>?,bromite,hypobromite,bromide,perbromate,bromate
What is the name of BrO<sup>-</sup>?,hypobromite,bromide,perbromate,bromate,bromite
What is the name of Br<sup>-</sup>?,bromide,perbromate,bromate,bromite,hypobromite
What is the name of IO<sub>4</sub><sup>-</sup>?,periodate,iodate,iodite,hypoiodite,iodide
What is the name of IO<sub>3</sub><sup>-</sup>?,iodate,iodite,hypoiodite,iodide,periodate
What is the name of IO<sub>2</sub><sup>-</sup>?,iodite,hypoiodite,iodide,periodate,iodate
What is the name of IO<sup>-</sup>?,hypoiodite,iodide,periodate,iodate,iodite
What is the name of I<sup>-</sup>?,iodide,periodate,iodate,iodite,hypoiodite
What is the name of AsO<sub>4</sub><sup>3-</sup>?,arsenate,<i>ortho</i>-arsenite,<i>meta</i>-arsenite,arsenic tetroxide,arsenic acid
What is the name of AsO<sub>3</sub><sup>3-</sup>?,<i>ortho</i>-arsenite,arsenate,<i>meta</i>-arsenite,arsenic tetroxide,arsenic acid
What is the name of AsO<sub>2</sub><sup>-</sup>?,<i>meta</i>-arsenite,<i>ortho</i>-arsenite,arsenate,arsenic tetroxide,arsenic acid
What is the name of SeO<sub>4</sub><sup>2-</sup>?,,,hydrogen selenate,hydrogen selenite,selenic acid
What is the name of HSeO<sub>4</sub><sup>-</sup>?,hydrogen selenate,selenate,selenite,hydrogen selenite,selenic acid
What is the SH<sup>-</sup>?,hydrogen sulfide,sulfide,sulfate,mercaptain,sulfuric acid
What is the name of OH<sup>-</sup>?,hydroxide,hydrogen oxide,base,water,hydroxic acid
What is the name of CN<sup>-</sup>?,,cyanate,thiocyanate,cyanic acid,cyanogen
What is the name of OCN<sup>-</sup>?,cyanate,cyanide,thiocyanate,cyanic acid,cyanogen
What is the name of SCN<sup>-</sup>?,thiocyanate,cyanate,cyanide,cyanic acid,cyanogen
What is the name of NH<sub>4</sub><sup>+</sup>?,ammonium,nitrate,nitrite,azide,nitride
What is the name of CrO<sub>4</sub><sup>2-</sup>?,chromate,dichromate,chromium oxide,chromic acid,chromite
What is the name of Cr<sub>2</sub>O</sub>7</sub><sup>2-</sup>?,dichromate,chromate,chromium oxide,chromic acid,chromite
What is the name of MnO<sub>4</sub><sup>-</sup>?,permanganate,manganate,magnesium oxide,manganic acid,purple
What is the name of N<sup>3-</sup>?,nitride,azide,ammonium,nitrogen hydride,nitrate
What is the name of N<sub>3</sub><sup>-</sup>?,azide,nitride,ammonium,nitrate,nitrite
What is the name of O<sup>2-</sup>?,oxide,peroxide,superoxide,oxygen,hydroxide
What is the name of O<sub>2</sub><sup>2-</sup>?,peroxide,oxide,superoxide,oxygen,hydroxide
What is the name of F<sup>-</sup>?,fluoride,fluorate,fluorite,fluorine,francium
What is the name of P<sup>3-</sup>?,phosphide,phosphate,phosphorus,potasium,perphophide
What is the name of S<sup>2-</sup>?,sulfide,disulfide,sulfate,sulfite,sodium
What is the name of Se<sup>2-</sup>?,selenide,selenate,selenite,selenic acid,selenidion
What is the name of C<sub>2</sub>H<sub>3</sub>O<sub>2</sub><sup>-</sup>?,acetate,oxalate,formate,sterate,benzoate
What is the name of C<sub>2</sub>O<sub>4</sub><sup>2-</sup>?,oxalate,formate,sterate,benzoate,acetate
What is the name of CHO<sub>2</sub><sup>-</sup>?,formate,sterate,benzoate,acetate,oxalate
What is the name of C<sub>17</sub>H<sub>35</sub>O<sub>2</sub><sup>-</sup>?,sterate,benzoate,acetate,oxalate,formate
What is the name of C<sub>7</sub>H<sub>5</sub>O<sub>2</sub><sup>-</sup>?,benzoate,acetate,oxalate,formate,sterate
What is the name of WO<sub>4</sub><sup>-</sup>?,tungstate,plumbate,stanate,antimonate,molybdate
What is the name of PbO<sub>3</sub><sup>2-</sup>?,plumbate,stanate,antimonate,molybdate,aluminate
What is the name of SnO<sub>3</sub><sup>2-</sup>?,stanate,antimonate,molybdate,aluminate,aurate
What is the name of SbO<sub>3</sub><sup>-</sup>?,antimonate,molybdate,aluminate,aurate,stanate
What is the name of MoO<sub>4</sub><sup>2-</sup>?,molybdate,aluminate,aurate,stanate,platinate
What is the name of AlO<sub>2</sub><sup>-</sup>?,aluminate,aurate,stanate,platinate,tungstate
What is the name of AuO<sub>2</sub><sup>-</sup>?,aurate,stanate,platinate,tungstate,aluminate
What is the name of PtO<sub>3</sub><sup>2-</sup>?,platinate,tungstate,aluminate,aurate,stanate
